HEADER:

HEADER               ADDR        I GRUPPO con MASK
F0 7E 7F 00 02 01|50 7A 00 75|00 53 49 4C 45 4E 54 20|00 4D 49 44 49 41 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7A 38 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7A 70 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7A 28 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7A 60 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7B 18 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|50 7B 50 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7B 08 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|70 7B 40 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7B 78 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7C 30 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7C 68 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7C 20 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7C 58 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7D 10 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|50 7D 48 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7D 00 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|70 7D 38 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7D 70 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7E 28 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7E 60 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7E 18 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|70 7E 50 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|50 7F 08 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|50 7F 40 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 00 41 55 4C 54 20 20 20 00 20 20 44 45 46 41 55 00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 F7 
F0 7E 7F 00 02 01|50 7F 78 75|00 20 20 20 20 20 44 45|00 46 41 55 4C 54 20 20|00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 00 20 44 45 46 41 55 4C 00 54 20 20 20 20 20 44 00 45 46 41 55 4C 54 20|00 20 20 20 20 44 45 46 F7 
F0 7E 7F 00 02 01|70 7F 30 75|00 41 55 4C 54 20 20 20|00 20 20 44 45 46 41 55|00 4C 54 20 20 20 20 20|00 44 45 46 41 55 4C 54 00 20 20 20 20 20 44 45 00 46 41 55 4C 54 20 20 00 20 20 20 44 45 46 41|00 55 4C 54 20 20 20 20 F7 
F0 7E 7F 00 02 01|70 7F 68 75|00 20 44 45 46 41 55 4C|00 54 20 20 20 20 20 44|00 45 46 41 55 4C 54 20|00 20 20 20 F7 
// Fine Header

Inizio Dati chain
F0 7E 7F 00 02 01|50 00 00 70|00 41 15 41 16 41 17 41 00 18 41 19 41 1A 41 1B 00 41 1C 41 1D 41 1E 41 00 1F 41 20 41 21 41 22 00 41 19 41 23 41 24 41 00 25 41 26 41 27 41 28 00 41 29 41 2A 41 2B 41 00 2C 41 2D 41 2E 41 2F F7 
F0 7E 7F 00 02 01 50 00 38 70 00 41 30 41 31 41 32 41 00 33 41 34 41 35 41 36 00 41 37 41 38 41 39 41 00 41 41 42 41 43 41 44 00 41 45 41 46 41 47 41 00 48 41 49 41 4A 41 4B 00 41 4C 41 49 41 4A 41 00 4D 41 4E 41 4F 41 50 F7 
F0 7E 7F 00 02 01 70 14 40 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 14 78 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 15 30 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 15 68 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 15 20 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 15 58 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 16 10 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 16 48 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 16 00 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 16 38 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 16 70 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 17 28 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 17 60 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 17 18 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 17 50 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 18 08 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 18 40 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 18 78 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 18 30 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 18 68 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 19 20 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 19 58 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 19 10 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 19 48 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 1A 00 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 1A 38 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 1A 70 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 1A 28 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 1A 60 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 1B 18 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 1B 50 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 1B 08 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 1B 40 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 1B 78 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 1C 30 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 1C 68 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 1C 20 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 1C 58 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 1D 10 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 50 1D 48 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 1D 00 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
F0 7E 7F 00 02 01 70 1D 38 71 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F F7 
